[06-Apr-2016 16:44:21 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\UnauthorizedHttpException' not found in /home/ubuntu/workspace/server/modules/v1/controllers/UserController.php on line 17
[12-Apr-2016 19:13:26 UTC] PHP   8. app\modules\v1\controllers\CaloriesController->actionUser() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 19:16:35 UTC] PHP Fatal error:  Call to a member function orderBy() on a non-object in /home/ubuntu/workspace/server/modules/v1/controllers/CaloriesController.php on line 54
[12-Apr-2016 19:16:35 UTC] PHP Stack trace:
[12-Apr-2016 19:16:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 19:16:35 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 19:16:35 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 19:16:35 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 19:16:35 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[12-Apr-2016 19:16:35 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[12-Apr-2016 19:16:35 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 19:16:35 UTC] PHP   8. app\modules\v1\controllers\CaloriesController->actionUser() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 21:58:49 UTC] PHP Fatal error:  Class 'app\modules\v1\controllers\DBCriteria' not found in /home/ubuntu/workspace/server/modules/v1/controllers/CaloriesController.php on line 76
[12-Apr-2016 21:58:49 UTC] PHP Stack trace:
[12-Apr-2016 21:58:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 21:58:49 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 21:58:49 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 21:58:49 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 21:58:49 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[12-Apr-2016 21:58:49 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[12-Apr-2016 21:58:49 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 21:58:49 UTC] PHP   8. app\modules\v1\controllers\CaloriesController->actionSearch() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 23:49:36 UTC] PHP Fatal error:  Class declarations may not be nested in /home/ubuntu/workspace/server/controllers/TestController.php on line 33
[12-Apr-2016 23:49:36 UTC] PHP Stack trace:
[12-Apr-2016 23:49:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 23:49:36 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 23:49:36 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 23:49:36 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 23:49:36 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[12-Apr-2016 23:49:36 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[12-Apr-2016 23:49:36 UTC] PHP   7. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:49:36 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:49:36 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:53:29 UTC] PHP Fatal error:  Class 'app\controllers\RESTtests' not found in /home/ubuntu/workspace/server/controllers/TestController.php on line 30
[12-Apr-2016 23:53:29 UTC] PHP Stack trace:
[12-Apr-2016 23:53:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 23:53:29 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 23:53:29 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 23:53:29 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 23:53:29 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[12-Apr-2016 23:53:29 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[12-Apr-2016 23:53:29 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 23:53:29 UTC] PHP   8. app\controllers\TestController->actionServer() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 23:54:20 UTC] PHP Warning:  Uncaught exception 'yii\base\ErrorException' with message 'require_once(simpletest/autorun.php): failed to open stream: No such file or directory' in /home/ubuntu/workspace/server/tests/RESTtests.php:3
Stack trace:
#0 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php(288): ::unknown()
#1 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(562): yii\BaseYii::autoload()
#2 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(562): ::spl_autoload_call()
#3 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(562): ::class_exists()
#4 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(520): yii\base\Module->createControllerByID()
#5 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(448): yii\base\Module->createController()
#6 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction()
#7 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->hand in /home/ubuntu/workspace/server/tests/RESTtests.php on line 3
[12-Apr-2016 23:54:20 UTC] PHP Stack trace:
[12-Apr-2016 23:54:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 23:54:20 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 23:54:20 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 23:54:20 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 23:54:20 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[12-Apr-2016 23:54:20 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[12-Apr-2016 23:54:20 UTC] PHP   7. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:20 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:20 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:20 UTC] PHP  10. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[12-Apr-2016 23:54:20 UTC] PHP  11. require() /home/ubuntu/workspace/server/controllers/TestController.php:14
[12-Apr-2016 23:54:20 UTC] PHP Fatal error:  main(): Failed opening required 'simpletest/autorun.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/tests/RESTtests.php on line 3
[12-Apr-2016 23:54:20 UTC] PHP Stack trace:
[12-Apr-2016 23:54:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 23:54:20 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 23:54:20 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 23:54:20 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 23:54:20 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[12-Apr-2016 23:54:20 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[12-Apr-2016 23:54:20 UTC] PHP   7. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:20 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:20 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:20 UTC] PHP  10. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[12-Apr-2016 23:54:20 UTC] PHP  11. require() /home/ubuntu/workspace/server/controllers/TestController.php:14
[12-Apr-2016 23:54:49 UTC] PHP Warning:  Uncaught exception 'yii\base\ErrorException' with message 'require_once(simpletest/web_tester.php): failed to open stream: No such file or directory' in /home/ubuntu/workspace/server/tests/RESTtests.php:4
Stack trace:
#0 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php(288): ::unknown()
#1 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(562): yii\BaseYii::autoload()
#2 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(562): ::spl_autoload_call()
#3 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(562): ::class_exists()
#4 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(520): yii\base\Module->createControllerByID()
#5 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php(448): yii\base\Module->createController()
#6 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction()
#7 /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->h in /home/ubuntu/workspace/server/tests/RESTtests.php on line 4
[12-Apr-2016 23:54:49 UTC] PHP Stack trace:
[12-Apr-2016 23:54:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 23:54:49 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 23:54:49 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 23:54:49 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 23:54:49 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[12-Apr-2016 23:54:49 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[12-Apr-2016 23:54:49 UTC] PHP   7. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:49 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:49 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:49 UTC] PHP  10. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[12-Apr-2016 23:54:49 UTC] PHP  11. require() /home/ubuntu/workspace/server/controllers/TestController.php:14
[12-Apr-2016 23:54:49 UTC] PHP Fatal error:  main(): Failed opening required 'simpletest/web_tester.php' (include_path='.:/usr/share/php:/usr/share/pear') in /home/ubuntu/workspace/server/tests/RESTtests.php on line 4
[12-Apr-2016 23:54:49 UTC] PHP Stack trace:
[12-Apr-2016 23:54:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 23:54:49 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 23:54:49 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 23:54:49 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 23:54:49 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[12-Apr-2016 23:54:49 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[12-Apr-2016 23:54:49 UTC] PHP   7. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:49 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:49 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[12-Apr-2016 23:54:49 UTC] PHP  10. include() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/BaseYii.php:288
[12-Apr-2016 23:54:49 UTC] PHP  11. require() /home/ubuntu/workspace/server/controllers/TestController.php:14
[12-Apr-2016 23:54:57 UTC] PHP Fatal error:  Class 'app\controllers\RESTtests' not found in /home/ubuntu/workspace/server/controllers/TestController.php on line 34
[12-Apr-2016 23:54:57 UTC] PHP Stack trace:
[12-Apr-2016 23:54:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 23:54:57 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 23:54:57 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 23:54:57 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 23:54:57 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[12-Apr-2016 23:54:57 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[12-Apr-2016 23:54:57 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 23:54:57 UTC] PHP   8. app\controllers\TestController->actionServer() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 23:57:06 UTC] PHP Fatal error:  Class 'app\controllers\RESTtests' not found in /home/ubuntu/workspace/server/controllers/TestController.php on line 34
[12-Apr-2016 23:57:06 UTC] PHP Stack trace:
[12-Apr-2016 23:57:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[12-Apr-2016 23:57:06 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[12-Apr-2016 23:57:06 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[12-Apr-2016 23:57:06 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[12-Apr-2016 23:57:06 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[12-Apr-2016 23:57:06 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[12-Apr-2016 23:57:06 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[12-Apr-2016 23:57:06 UTC] PHP   8. app\controllers\TestController->actionServer() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Apr-2016 00:10:28 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/server/controllers/TestController.php on line 33
[13-Apr-2016 00:10:28 UTC] PHP Stack trace:
[13-Apr-2016 00:10:28 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[13-Apr-2016 00:10:28 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[13-Apr-2016 00:10:28 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[13-Apr-2016 00:10:28 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[13-Apr-2016 00:10:28 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[13-Apr-2016 00:10:28 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[13-Apr-2016 00:10:28 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Apr-2016 00:10:28 UTC] PHP   8. app\controllers\TestController->actionServer() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Apr-2016 00:10:35 UTC] PHP Fatal error:  Call to undefined method Yii::app() in /home/ubuntu/workspace/server/controllers/TestController.php on line 33
[13-Apr-2016 00:10:35 UTC] PHP Stack trace:
[13-Apr-2016 00:10:35 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[13-Apr-2016 00:10:35 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[13-Apr-2016 00:10:35 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[13-Apr-2016 00:10:35 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[13-Apr-2016 00:10:35 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[13-Apr-2016 00:10:35 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[13-Apr-2016 00:10:35 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Apr-2016 00:10:35 UTC] PHP   8. app\controllers\TestController->actionServer() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Apr-2016 00:10:39 UTC] PHP Fatal error:  Function name must be a string in /home/ubuntu/workspace/server/controllers/TestController.php on line 33
[13-Apr-2016 00:10:39 UTC] PHP Stack trace:
[13-Apr-2016 00:10:39 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[13-Apr-2016 00:10:39 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[13-Apr-2016 00:10:39 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[13-Apr-2016 00:10:39 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[13-Apr-2016 00:10:39 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:454
[13-Apr-2016 00:10:39 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Controller.php:154
[13-Apr-2016 00:10:39 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55}() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Apr-2016 00:10:39 UTC] PHP   8. app\controllers\TestController->actionServer() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/InlineAction.php:55
[13-Apr-2016 00:13:34 UTC] PHP Parse error:  syntax error, unexpected ';' in /home/ubuntu/workspace/server/controllers/TestController.php on line 34
[13-Apr-2016 00:13:34 UTC] PHP Stack trace:
[13-Apr-2016 00:13:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/server/web/index.php:0
[13-Apr-2016 00:13:34 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/server/web/index.php:12
[13-Apr-2016 00:13:34 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Application.php:375
[13-Apr-2016 00:13:34 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/web/Application.php:84
[13-Apr-2016 00:13:34 UTC] PHP   5. yii\base\Module->createController() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:448
[13-Apr-2016 00:13:34 UTC] PHP   6. yii\base\Module->createControllerByID() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:520
[13-Apr-2016 00:13:34 UTC] PHP   7. class_exists() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[13-Apr-2016 00:13:34 UTC] PHP   8. spl_autoload_call() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[13-Apr-2016 00:13:34 UTC] PHP   9. yii\BaseYii::autoload() /home/ubuntu/workspace/server/vendor/yiisoft/yii2/base/Module.php:562
[13-Apr-2016 00:17:48 UTC] PHP Fatal error:  Class 'APIURL' not found in /home/ubuntu/workspace/server/tests/RESTtests.php on line 10
[13-Apr-2016 00:17:48 UTC] PHP Stack trace:
[13-Apr-2016 00:17:48 UTC] PHP   1. simpletest_autorun() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:0
[13-Apr-2016 00:17:48 UTC] PHP   2. run_local_tests() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:30
[13-Apr-2016 00:17:48 UTC] PHP   3. TestSuite->run() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:54
[13-Apr-2016 00:17:48 UTC] PHP   4. SimpleTestCase->run() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:560
[13-Apr-2016 00:17:48 UTC] PHP   5. SimpleErrorTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:144
[13-Apr-2016 00:17:48 UTC] PHP   6. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/errors.php:42
[13-Apr-2016 00:17:48 UTC] PHP   7. SimpleExceptionTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:17:48 UTC] PHP   8. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/exceptions.php:43
[13-Apr-2016 00:17:48 UTC] PHP   9. SimpleInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:17:48 UTC] PHP  10. RESTtests->testUserLabels() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:68
[13-Apr-2016 00:18:02 UTC] PHP Fatal error:  Class 'APIURL' not found in /home/ubuntu/workspace/server/tests/RESTtests.php on line 10
[13-Apr-2016 00:18:02 UTC] PHP Stack trace:
[13-Apr-2016 00:18:02 UTC] PHP   1. simpletest_autorun() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:0
[13-Apr-2016 00:18:02 UTC] PHP   2. run_local_tests() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:30
[13-Apr-2016 00:18:02 UTC] PHP   3. TestSuite->run() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:54
[13-Apr-2016 00:18:02 UTC] PHP   4. SimpleTestCase->run() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:560
[13-Apr-2016 00:18:02 UTC] PHP   5. SimpleErrorTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/test_case.php:144
[13-Apr-2016 00:18:02 UTC] PHP   6. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/errors.php:42
[13-Apr-2016 00:18:02 UTC] PHP   7. SimpleExceptionTrappingInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:18:02 UTC] PHP   8. SimpleInvokerDecorator->invoke() /home/ubuntu/workspace/server/vendor/simpletest/exceptions.php:43
[13-Apr-2016 00:18:02 UTC] PHP   9. SimpleInvoker->invoke() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:126
[13-Apr-2016 00:18:02 UTC] PHP  10. RESTtests->testUserLabels() /home/ubuntu/workspace/server/vendor/simpletest/invoker.php:68
[13-Apr-2016 00:18:54 UTC] PHP Fatal error:  Class 'APIURL' not found in /home/ubuntu/workspace/server/tests/RESTtests.php on line 10
[13-Apr-2016 00:18:54 UTC] PHP Stack trace:
[13-Apr-2016 00:18:54 UTC] PHP   1. simpletest_autorun() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:0
[13-Apr-2016 00:18:54 UTC] PHP   2. run_local_tests() /home/ubuntu/workspace/server/vendor/simpletest/autorun.php:30
